"cpi","avg_total_sales"
"136.18","1024059.717500000000"
"136.21","1122901.393750000000"
"136.22","1483673.476666666667"
"136.24","994370.260000000000"
"136.27","1084138.835000000000"
"136.29","1365140.703333333333"
"136.31","944203.420000000000"
"136.32","1379367.760000000000"
"136.35","1429297.026666666667"
"136.37","1080640.448181818182"
"136.40","1493528.010000000000"
"136.42","1048495.949090909091"
"136.44","1301376.780000000000"
"136.46","1148754.774545454545"
"136.47","1095254.862631578947"
"136.48","1283776.818750000000"
"136.49","1110367.035789473684"
"136.50","1145738.608125000000"
"136.52","1071717.400000000000"
"136.53","1499050.260000000000"
"136.56","1289932.743333333333"
"136.59","1669658.905454545455"
"136.60","2273281.220000000000"
"136.61","1365819.043333333333"
"136.62","1266451.730000000000"
"136.63","1121289.566666666667"
"136.64","1046477.156363636364"
"136.67","930519.110000000000"
"136.69","1576153.270000000000"
"136.70","944762.111250000000"
"136.73","1030467.976666666667"
"136.74","1190839.696666666667"
"136.75","846903.432500000000"
"136.77","1179177.510000000000"
"136.79","1178884.433333333333"
"136.80","1009171.640000000000"
"136.83","1247541.193333333333"
"136.86","882914.445000000000"
"136.89","1010644.330000000000"
"136.96","831528.040000000000"
"136.97","951256.826666666667"
"137.05","1107246.273333333333"
"137.06","980294.363750000000"
"137.14","1168229.756666666667"
"137.17","1084733.313750000000"
"137.25","1183545.310000000000"
"137.26","1041502.777500000000"
"137.34","981707.323750000000"
"137.38","1147103.466666666667"
"137.42","977308.833750000000"
"137.50","1167977.453333333333"
"137.51","1011868.178750000000"
"137.58","962886.686250000000"
"137.63","1129482.796666666667"
"137.66","960680.473750000000"
"137.73","960551.155000000000"
"137.74","1117209.716666666667"
"137.80","1188070.416250000000"
"137.85","1083454.523333333333"
"137.87","963454.848750000000"
"137.92","957251.997500000000"
"137.96","1114359.196666666667"
"137.98","941396.453750000000"
"138.03","1012710.477500000000"
"138.06","1157414.426666666667"
"138.09","1040017.293750000000"
"138.11","1071140.168750000000"
"138.12","1103251.406250000000"
"138.13","1075259.693750000000"
"138.14","1068505.440000000000"
"138.16","1126829.590000000000"
"138.17","1063280.876250000000"
"138.19","1045704.673750000000"
"138.20","1025844.009375000000"
"138.23","1110632.671875000000"
"138.25","1305405.240000000000"
"138.26","1035745.928750000000"
"138.28","1110712.671250000000"
"138.33","1126677.500000000000"
"138.38","1097329.401250000000"
"138.41","1208099.733333333333"
"138.47","1097885.771250000000"
"138.50","1197086.670000000000"
"138.57","967944.922500000000"
"138.59","1157471.650000000000"
"138.65","974104.788750000000"
"138.68","1231000.036666666667"
"138.73","1009699.961250000000"
"138.74","980920.831250000000"
"138.77","1378114.923333333333"
"138.83","1037187.247500000000"
"138.86","1244637.803333333333"
"138.91","1043601.812500000000"
"139.00","1228596.520000000000"
"139.18","1224478.973333333333"
"139.36","1300643.163333333333"
"139.54","1281607.923333333333"
"139.70","1179318.286666666667"
"139.80","1179917.223333333333"
"139.89","1153552.673333333333"
"139.99","1185781.066666666667"
"140.09","1190043.016666666667"
"140.13","1191732.833333333333"
"140.16","1371084.446666666667"
"140.20","1079322.280000000000"
"140.23","1279448.673333333333"
"140.27","1096662.220000000000"
"140.33","1070615.293333333333"
"140.38","1100872.456666666667"
"140.41","1214221.278333333333"
"140.42","1924693.533333333333"
"140.43","1190746.557777777778"
"140.44","1315190.665000000000"
"140.46","1160829.020000000000"
"140.47","1591442.946666666667"
"140.48","1133283.026666666667"
"140.53","2050809.816666666667"
"140.59","1179305.430000000000"
"140.65","1034117.896666666667"
"140.70","990990.603333333333"
"140.81","1036336.176666666667"
"140.91","879572.360000000000"
"141.02","1089878.266666666667"
"141.12","1178610.853333333333"
"141.21","1145179.786666666667"
"141.30","1122196.693333333333"
"141.39","1083586.946666666667"
"141.47","1131607.256666666667"
"141.55","1131936.633333333333"
"141.63","1124761.613333333333"
"141.70","1108596.586666666667"
"141.77","1318932.153333333333"
"141.84","1126052.290000000000"
"141.90","1145000.860000000000"
"141.96","1069750.410000000000"
"142.02","1148836.120000000000"
"142.08","1158186.190000000000"
"142.10","1200223.133333333333"
"142.11","1311897.163333333333"
"142.12","1233101.896666666667"
"142.13","1227669.720000000000"
"142.16","1287343.363333333333"
"142.17","1194239.616666666667"
"142.19","1227975.923333333333"
"142.21","1119881.690000000000"
"142.22","1291680.503333333333"
"142.23","1188035.923333333333"
"142.25","1184338.130000000000"
"142.31","1245541.610000000000"
"142.41","1228495.086666666667"
"142.50","1274139.126666666667"
"142.59","1086407.473333333333"
"142.68","1083800.406666666667"
"142.76","1220869.343333333333"
"142.77","1110422.333333333333"
"142.85","1155922.880000000000"
"142.86","1142562.286666666667"
"142.94","1179254.756666666667"
"181.65","1591153.640000000000"
"181.66","1426893.505000000000"
"181.68","1443962.005000000000"
"181.69","1452005.285000000000"
"181.76","1546281.990000000000"
"181.85","1428037.675000000000"
"181.87","1721756.482500000000"
"181.97","1416479.825000000000"
"181.98","1180603.740000000000"
"182.03","1522910.370000000000"
"182.05","1514125.295000000000"
"182.08","1419380.517500000000"
"182.12","1507747.985000000000"
"182.16","1460861.240000000000"
"182.24","1600575.045000000000"
"182.26","1469316.847500000000"
"182.32","1567468.130000000000"
"182.35","1379378.250000000000"
"182.38","1519239.530000000000"
"182.43","1522134.405000000000"
"182.44","1458869.660000000000"
"182.52","1943072.130000000000"
"182.53","1483165.410000000000"
"182.54","2750774.240000000000"
"182.55","1801441.800000000000"
"182.57","1151436.330000000000"
"182.60","1405156.131666666667"
"182.61","1371038.200000000000"
"182.62","1368580.175000000000"
"182.66","1176557.425000000000"
"182.67","1423963.560000000000"
"182.72","1272855.710000000000"
"182.76","1418722.650000000000"
"182.78","2052104.935000000000"
"182.81","1323712.965000000000"
"182.86","1333760.230000000000"
"182.90","1352519.632500000000"
"182.92","1193737.100000000000"
"182.95","1421215.765000000000"
"182.99","1428918.995000000000"
"183.18","1115462.980000000000"
"183.44","1377667.100000000000"
"183.70","1373430.515000000000"
"183.94","1410642.540000000000"
"184.16","1304712.830000000000"
"184.39","1401547.985000000000"
"184.61","1322559.700000000000"
"184.81","1333028.095000000000"
"184.99","1299594.240000000000"
"185.18","1290768.155000000000"
"185.36","1393990.795000000000"
"185.53","1370115.440000000000"
"185.65","1473420.585000000000"
"185.67","1490832.210000000000"
"185.75","1478661.460000000000"
"185.79","1416192.650000000000"
"185.80","1358589.625000000000"
"185.86","1449173.745000000000"
"185.91","1433081.720000000000"
"185.94","1452875.285000000000"
"185.97","1343565.735000000000"
"186.03","1416059.585000000000"
"186.07","1399109.700000000000"
"186.14","1350989.980000000000"
"186.22","1311848.065000000000"
"186.30","1287850.990000000000"
"186.37","1416008.805000000000"
"186.45","1326477.355000000000"
"186.51","1304618.355000000000"
"186.56","1553724.815000000000"
"186.62","1238686.930000000000"
"186.67","1474436.230000000000"
"186.80","1288002.725000000000"
"187.03","1292831.030000000000"
"187.26","1254487.815000000000"
"187.48","1416121.905000000000"
"187.69","1305908.870000000000"
"187.78","1390345.495000000000"
"187.88","1419270.345000000000"
"187.97","1503742.965000000000"
"188.06","1445079.735000000000"
"188.20","1371482.245000000000"
"188.35","1928012.375000000000"
"188.50","1509390.190000000000"
"188.65","1713868.300000000000"
"188.80","1836634.385000000000"
"188.93","2445513.490000000000"
"189.06","1391776.260000000000"
"189.19","1286613.005000000000"
"189.33","1186431.900000000000"
"189.38","787071.027500000000"
"189.40","860860.415000000000"
"189.42","934373.634000000000"
"189.45","846715.591250000000"
"189.46","798842.915000000000"
"189.47","784387.460000000000"
"189.49","827209.833750000000"
"189.52","946748.806666666667"
"189.53","777411.236250000000"
"189.58","721989.820000000000"
"189.60","746128.560000000000"
"189.61","1013075.328333333333"
"189.62","728699.432500000000"
"189.66","742173.165000000000"
"189.67","766431.407500000000"
"189.69","771598.667500000000"
"189.70","838052.040000000000"
"189.71","1440456.680000000000"
"189.72","772281.710000000000"
"189.73","786284.262500000000"
"189.74","760790.730000000000"
"189.77","865090.842500000000"
"189.84","1439702.370000000000"
"189.94","860667.005000000000"
"190.01","1314050.470000000000"
"190.10","928368.857500000000"
"190.17","1354400.500000000000"
"190.26","896473.895000000000"
"190.29","911899.095000000000"
"190.33","862238.105000000000"
"190.34","1398904.090000000000"
"190.36","848535.237500000000"
"190.40","818648.887500000000"
"190.46","1364690.365000000000"
"190.47","791647.830000000000"
"190.54","1342641.540000000000"
"190.57","794428.257500000000"
"190.61","1341143.535000000000"
"190.67","770820.545000000000"
"190.69","1637750.845000000000"
"190.76","1347440.145000000000"
"190.78","792664.940000000000"
"190.81","1326174.090000000000"
"190.86","786536.492500000000"
"190.87","1247800.915000000000"
"190.91","817964.107500000000"
"190.92","1365827.485000000000"
"190.95","805127.182500000000"
"190.97","995516.142500000000"
"190.98","1379009.210000000000"
"190.99","871520.130000000000"
"191.00","1092004.798750000000"
"191.01","1312495.763333333333"
"191.02","1447374.440000000000"
"191.03","1054200.167000000000"
"191.04","819390.597500000000"
"191.06","1241399.020000000000"
"191.10","1182601.365000000000"
"191.13","1352745.025000000000"
"191.14","1556013.860000000000"
"191.16","1191055.830000000000"
"191.17","1129381.580000000000"
"191.23","1191465.115000000000"
"191.26","815535.865000000000"
"191.34","1170036.795000000000"
"191.37","858680.650000000000"
"191.46","1173820.030000000000"
"191.48","774641.540000000000"
"191.57","787700.575000000000"
"191.58","1335512.500000000000"
"191.67","748754.735000000000"
"191.70","1128516.245000000000"
"191.76","821792.305000000000"
"191.86","931584.873333333333"
"191.92","862623.870000000000"
"191.96","794090.520000000000"
"192.01","934666.488333333333"
"192.06","819253.997500000000"
"192.12","837164.485000000000"
"192.17","1210523.615000000000"
"192.20","808409.660000000000"
"192.27","800853.070000000000"
"192.31","1232319.525000000000"
"192.33","1170612.555000000000"
"192.34","812264.092500000000"
"192.42","791181.397500000000"
"192.52","837569.887500000000"
"192.62","768716.410000000000"
"192.73","814392.037500000000"
"192.83","810298.095000000000"
"192.84","861800.625000000000"
"192.85","943370.865000000000"
"192.90","918430.200000000000"
"193.00","904350.125000000000"
"193.09","961568.710000000000"
"193.19","961383.925000000000"
"193.31","904904.235000000000"
"193.51","937076.897500000000"
"193.71","913520.822500000000"
"193.91","973075.500000000000"
"194.11","949510.137500000000"
"194.25","958516.192500000000"
"194.38","924947.025000000000"
"194.51","902281.862500000000"
"194.64","899238.515000000000"
"194.74","859395.295000000000"
"194.81","832550.465000000000"
"194.88","797129.790000000000"
"194.95","859031.020000000000"
"195.03","855687.682500000000"
"195.18","871249.655000000000"
"195.33","873278.177500000000"
"195.48","898977.275000000000"
"195.64","888607.282500000000"
"195.72","857987.442500000000"
"195.77","1313170.070000000000"
"195.82","898652.707500000000"
"195.87","1048263.167500000000"
"195.98","1159527.580000000000"
"196.17","1558414.217500000000"
"196.36","962039.597500000000"
"196.55","896446.147500000000"
"196.73","827190.297500000000"
"196.78","812174.970000000000"
"196.83","781570.145000000000"
"196.87","855502.582500000000"
"196.92","851373.790000000000"
"196.94","922310.430000000000"
"196.95","853874.955000000000"
"196.96","856483.033750000000"
"197.05","882417.310000000000"
"197.23","867872.005000000000"
"197.41","854131.917500000000"
"197.55","870147.145000000000"
"197.56","867747.230000000000"
"197.59","927017.387500000000"
"197.60","963724.842500000000"
"197.61","859828.442500000000"
"197.62","915814.025000000000"
"197.66","896434.363750000000"
"197.69","964082.985000000000"
"197.72","808945.640000000000"
"197.74","963094.420000000000"
"197.78","865754.035000000000"
"197.79","952077.377500000000"
"197.83","1029472.750000000000"
"197.88","934233.670000000000"
"197.93","941662.122500000000"
"197.98","928832.190000000000"
"198.03","972033.555000000000"
"198.08","990494.570000000000"
"198.10","951275.816250000000"
"198.13","882666.770000000000"
"198.36","869128.442500000000"
"198.59","865048.162500000000"
"198.82","895012.107500000000"
"199.05","895376.850000000000"
"199.15","904778.275000000000"
"199.22","876958.825000000000"
"202.37","690851.590000000000"
"202.38","691498.600000000000"
"202.43","630740.110000000000"
"202.48","638957.350000000000"
"202.54","675282.200000000000"
"202.62","672062.080000000000"
"202.66","693058.340000000000"
"202.84","650102.800000000000"
"202.87","630315.760000000000"
"203.02","623097.930000000000"
"203.05","696844.360000000000"
"203.06","682888.805000000000"
"203.12","682012.530000000000"
"203.16","667353.790000000000"
"203.18","649035.550000000000"
"203.20","675508.740000000000"
"203.25","658997.550000000000"
"203.27","625196.140000000000"
"203.28","618702.790000000000"
"203.30","622112.230000000000"
"203.31","658600.050000000000"
"203.34","645386.940000000000"
"203.37","692016.860000000000"
"203.40","615761.770000000000"
"203.41","656637.630000000000"
"203.42","651798.800000000000"
"203.43","611796.610000000000"
"203.45","671016.323333333333"
"203.48","635112.380000000000"
"203.51","712869.090000000000"
"203.52","650263.950000000000"
"203.54","713479.910000000000"
"203.57","557543.620000000000"
"203.59","657108.770000000000"
"203.61","1398239.230000000000"
"203.65","1312988.615000000000"
"203.67","713332.540000000000"
"203.69","1286697.070000000000"
"203.70","633520.340000000000"
"203.73","1133649.623333333333"
"203.78","680943.030000000000"
"203.82","599771.835000000000"
"203.83","601004.790000000000"
"203.85","1360222.115000000000"
"203.87","605960.200000000000"
"203.88","1298925.060000000000"
"203.92","595421.230000000000"
"204.03","1613940.795000000000"
"204.14","1429213.745000000000"
"204.18","562558.270000000000"
"204.20","1295715.275000000000"
"204.25","1539313.550000000000"
"204.36","1396431.745000000000"
"204.38","1305822.135000000000"
"204.39","1346235.960000000000"
"204.40","1483887.395000000000"
"204.43","1418905.215000000000"
"204.46","1263355.260000000000"
"204.47","1451542.320000000000"
"204.48","1282913.415000000000"
"204.49","1392481.890000000000"
"204.53","1107705.533333333333"
"204.57","1355352.505000000000"
"204.61","1319010.465000000000"
"204.63","1933450.380000000000"
"204.64","1871227.237500000000"
"204.65","1200912.790000000000"
"204.67","1427500.390000000000"
"204.69","1858425.630000000000"
"204.70","1228352.920000000000"
"204.73","1320102.137500000000"
"204.75","1288674.830000000000"
"204.76","1403630.745000000000"
"204.79","1328915.760000000000"
"204.82","1399834.246666666667"
"204.85","1378547.420000000000"
"204.87","635650.980000000000"
"204.89","1296179.675000000000"
"204.95","1367336.565000000000"
"204.96","1963437.325000000000"
"205.01","1283385.555000000000"
"205.05","1174949.615000000000"
"205.06","1277799.730000000000"
"205.10","1411557.820000000000"
"205.11","1283137.015000000000"
"205.16","1440315.585000000000"
"205.17","626627.770000000000"
"205.21","1450507.680000000000"
"205.39","1180977.685000000000"
"205.44","592340.010000000000"
"205.71","616345.250000000000"
"205.73","1495486.760000000000"
"205.99","629026.750000000000"
"206.08","1413527.460000000000"
"206.23","635171.050000000000"
"206.37","1446626.635000000000"
"206.45","585989.100000000000"
"206.64","1254712.430000000000"
"206.67","611585.540000000000"
"206.86","665781.740000000000"
"206.90","646730.230000000000"
"206.92","1392168.395000000000"
"206.94","604925.080000000000"
"207.03","586781.780000000000"
"207.10","633365.090000000000"
"207.12","651147.830000000000"
"207.19","1074196.180000000000"
"207.25","597354.390000000000"
"207.26","638280.670000000000"
"207.31","556063.575000000000"
"207.37","605956.590000000000"
"207.41","611464.210000000000"
"207.43","1043562.946666666667"
"207.50","663396.320000000000"
"207.52","648330.180000000000"
"207.56","561573.080000000000"
"207.57","649148.740000000000"
"207.62","594224.900000000000"
"207.66","1220517.725000000000"
"207.68","649128.230000000000"
"207.73","684655.910000000000"
"207.85","618877.130000000000"
"207.88","1273185.440000000000"
"208.11","1337831.260000000000"
"208.13","1391282.350000000000"
"208.15","1437660.835000000000"
"208.16","586108.130000000000"
"208.23","1325048.210000000000"
"208.32","1365984.390000000000"
"208.33","1379686.135000000000"
"208.36","1459899.215000000000"
"208.44","1411158.715000000000"
"208.48","1208544.650000000000"
"208.53","1360192.990000000000"
"208.56","1331403.555000000000"
"208.59","1310879.900000000000"
"208.64","1265516.595000000000"
"208.66","1263415.870000000000"
"208.72","1434529.820000000000"
"208.76","1315693.695000000000"
"208.78","1359688.440000000000"
"208.79","642828.620000000000"
"208.80","1375142.495000000000"
"208.84","1339488.340000000000"
"208.90","1329999.875000000000"
"208.96","1390769.165000000000"
"209.02","1361895.520000000000"
"209.08","590984.560000000000"
"209.12","766206.420000000000"
"209.17","746529.020000000000"
"209.19","1303864.960000000000"
"209.22","708998.597500000000"
"209.27","750373.123333333333"
"209.37","572516.570000000000"
"209.39","778695.553333333333"
"209.40","764459.910000000000"
"209.50","1254502.815000000000"
"209.52","641905.370000000000"
"209.59","813368.380000000000"
"209.66","615975.500000000000"
"209.67","781611.076666666667"
"209.79","718437.046666666667"
"209.81","1292484.250000000000"
"209.85","744716.756666666667"
"209.86","763974.576666666667"
"209.87","733189.677500000000"
"209.94","820830.616666666667"
"209.98","745925.873333333333"
"210.00","964644.100714285714"
"210.05","913368.437142857143"
"210.08","709905.760000000000"
"210.09","669965.220000000000"
"210.10","926343.681428571429"
"210.11","755237.773333333333"
"210.12","1403752.830000000000"
"210.13","742862.366666666667"
"210.14","732947.126666666667"
"210.15","1107371.722500000000"
"210.18","873526.552500000000"
"210.21","780133.401666666667"
"210.24","779271.841666666667"
"210.26","768407.191666666667"
"210.28","1124979.740000000000"
"210.29","736287.013333333333"
"210.30","762296.530000000000"
"210.31","585028.260000000000"
"210.33","780574.636666666667"
"210.34","1549103.310000000000"
"210.36","798899.046666666667"
"210.37","704354.536666666667"
"210.38","766796.736666666667"
"210.39","939704.750000000000"
"210.40","1328511.575000000000"
"210.44","890721.857500000000"
"210.48","1158834.145000000000"
"210.49","1466058.280000000000"
"210.51","751811.283333333333"
"210.52","1025489.136666666667"
"210.54","617898.070000000000"
"210.55","1397458.700000000000"
"210.56","1121059.870000000000"
"210.58","730325.336666666667"
"210.60","723016.203333333333"
"210.62","1472540.300000000000"
"210.63","732163.570000000000"
"210.65","766799.803333333333"
"210.67","733969.746666666667"
"210.68","1027197.097500000000"
"210.69","1394932.745000000000"
"210.72","746416.993333333333"
"210.74","665007.080000000000"
"210.75","1217485.977500000000"
"210.76","1093620.157500000000"
"210.77","940248.870000000000"
"210.82","1594968.280000000000"
"210.83","1198630.152500000000"
"210.84","1501250.105000000000"
"210.87","1112784.562500000000"
"210.88","1119363.457500000000"
"210.89","815710.121666666667"
"210.90","1284104.538000000000"
"210.91","676290.460000000000"
"210.94","298697.840000000000"
"210.95","1232158.700000000000"
"210.97","681514.973333333333"
"210.98","1236765.091666666667"
"210.99","288839.730000000000"
"211.00","1116627.452500000000"
"211.01","1148979.757500000000"
"211.02","1404429.920000000000"
"211.03","1047502.332500000000"
"211.04","968807.728000000000"
"211.06","1356099.593750000000"
"211.07","505405.850000000000"
"211.10","1546314.910000000000"
"211.11","1197899.981111111111"
"211.12","1179757.117500000000"
"211.15","1069131.645000000000"
"211.16","1131249.327500000000"
"211.17","314817.990000000000"
"211.18","1249770.255714285714"
"211.19","1098994.337500000000"
"211.22","1242514.958333333333"
"211.24","1232671.883333333333"
"211.26","1088975.902500000000"
"211.27","1147705.147500000000"
"211.29","1611968.170000000000"
"211.30","1115267.410000000000"
"211.32","1409727.590000000000"
"211.33","929883.797142857143"
"211.34","1422711.600000000000"
"211.35","1554806.680000000000"
"211.37","851696.300000000000"
"211.38","1439541.590000000000"
"211.40","1184127.561666666667"
"211.41","1687877.970000000000"
"211.45","906648.585000000000"
"211.46","1466787.525000000000"
"211.47","1178035.624000000000"
"211.49","1049656.595000000000"
"211.50","1244059.373333333333"
"211.52","1120183.158000000000"
"211.53","1540163.530000000000"
"211.55","1123973.580000000000"
"211.57","992198.886666666667"
"211.59","587685.380000000000"
"211.60","1432435.760000000000"
"211.61","1203220.308000000000"
"211.64","1561776.386666666667"
"211.65","317173.100000000000"
"211.66","834861.181666666667"
"211.67","1453329.500000000000"
"211.68","629176.710000000000"
"211.70","717303.136666666667"
"211.73","337825.890000000000"
"211.75","1731932.020000000000"
"211.76","662198.650000000000"
"211.77","281706.410000000000"
"211.78","305993.270000000000"
"211.79","274742.630000000000"
"211.80","311825.700000000000"
"211.81","1459409.100000000000"
"211.83","1327405.420000000000"
"211.84","1571989.720000000000"
"211.85","303447.570000000000"
"211.86","1074329.738000000000"
"211.87","1731284.900000000000"
"211.88","270281.630000000000"
"211.89","1490932.170000000000"
"211.90","295257.300000000000"
"211.91","836532.465000000000"
"211.92","660632.050000000000"
"211.93","268929.030000000000"
"211.94","918864.790000000000"
"211.96","593999.632000000000"
"211.99","1519846.360000000000"
"212.00","1494479.490000000000"
"212.01","528387.280000000000"
"212.02","352811.530000000000"
"212.05","306533.080000000000"
"212.06","303043.020000000000"
"212.07","1880159.560000000000"
"212.08","282558.650000000000"
"212.09","323798.000000000000"
"212.12","450781.360000000000"
"212.13","1599560.130000000000"
"212.15","293131.580000000000"
"212.16","315848.130000000000"
"212.20","801688.330000000000"
"212.22","1114935.470000000000"
"212.23","283178.120000000000"
"212.24","2422952.000000000000"
"212.29","711986.273333333333"
"212.30","389428.730000000000"
"212.32","693249.980000000000"
"212.33","1770333.900000000000"
"212.37","280681.200000000000"
"212.38","275313.340000000000"
"212.40","1363455.185000000000"
"212.41","1644470.660000000000"
"212.42","284988.270000000000"
"212.45","297384.810000000000"
"212.46","278031.810000000000"
"212.51","325310.300000000000"
"212.52","636677.670000000000"
"212.53","1472033.380000000000"
"212.56","301827.360000000000"
"212.57","1402583.546666666667"
"212.58","748845.840000000000"
"212.59","1237525.420000000000"
"212.62","1606377.950000000000"
"212.63","1690317.990000000000"
"212.67","661707.020000000000"
"212.70","1857380.090000000000"
"212.74","1207568.700000000000"
"212.75","1019432.820000000000"
"212.76","1585240.920000000000"
"212.77","1606283.860000000000"
"212.81","623258.400000000000"
"212.82","1567138.070000000000"
"212.83","1243760.415000000000"
"212.85","1432953.210000000000"
"212.86","959378.967500000000"
"212.87","1601348.820000000000"
"212.89","1095388.525000000000"
"212.90","1296068.504000000000"
