"unemployement","avg_total_sales"
"8.03","1110300.352500000000"
"8.06","1915466.941538461538"
"8.07","1175316.194285714286"
"8.08","1014623.853076923077"
"8.09","876158.858461538462"
"8.10","1077509.167179487179"
"8.11","1780732.677619047619"
"8.12","972217.123809523810"
"8.15","1023510.684750000000"
"8.16","1215308.580892857143"
"8.18","770543.445000000000"
"8.19","1108758.468235294118"
"8.20","1124839.865384615385"
"8.21","1340906.613076923077"
"8.24","1615282.438400000000"
"8.25","1333899.476315789474"
"8.26","1012319.301666666667"
"8.28","1280698.719545454545"
"8.30","843952.670576923077"
"8.32","1306006.847250000000"
"8.33","1318683.542500000000"
"8.35","1040911.374827586207"
"8.36","918932.030377358491"
"8.40","731267.350833333333"
"8.42","1318529.217692307692"
"8.43","1005220.713076923077"
"8.44","247368.877857142857"
"8.45","1246999.460384615385"
"8.46","805254.085098039216"
"8.47","1227403.778461538462"
"8.48","810588.952380952381"
"8.49","1127053.492058823529"
"8.51","949962.641923076923"
"8.52","1503279.775192307692"
"8.54","1037674.251538461538"
"8.55","966688.304666666667"
"8.57","1296790.037750000000"
"8.60","824168.523461538462"
"8.62","1137691.914166666667"
"8.63","1353507.457142857143"
"8.66","1240783.130769230769"
"8.67","1083522.192500000000"
"8.68","1054252.796250000000"
"8.69","509816.127058823529"
"8.72","1583708.734285714286"
"8.74","1205001.021904761905"
"8.75","976628.423076923077"
"8.76","1016763.062142857143"
"8.82","823148.475416666667"
"8.84","839711.555714285714"
"8.86","1047841.579230769231"
"8.88","833716.384615384615"
"8.89","936189.553571428571"
"8.90","1514586.396923076923"
"8.95","838528.400000000000"
"8.96","788734.453846153846"
"8.98","1198148.335000000000"
"8.99","1025188.900344827586"
"9.00","1342829.472500000000"
"9.01","795462.847500000000"
"9.02","836686.530000000000"
"9.05","1164555.165384615385"
"9.13","973933.286666666667"
"9.14","802340.760731707317"
"9.15","521562.430000000000"
"9.20","1163815.268823529412"
"9.26","1150016.297500000000"
"9.27","689764.199259259259"
"9.29","787944.926923076923"
"9.33","1227007.146428571429"
"9.34","1108517.407692307692"
"9.36","623027.767692307692"
"9.42","513171.856923076923"
"9.50","255141.671538461538"
"9.52","1048787.033809523810"
"9.58","808555.937307692308"
"9.59","799612.203461538462"
"9.65","803609.773076923077"
"9.77","1282424.986875000000"
"9.82","803406.010000000000"
"9.85","292771.954615384615"
"9.86","505851.363571428571"
"9.97","534465.687692307692"
"10.06","525386.428750000000"
"10.12","287394.405000000000"
"10.15","840181.148076923077"
"10.16","548085.610000000000"
"10.20","884862.146666666667"
"10.21","834042.900714285714"
"10.26","485084.265833333333"
"10.40","780770.862916666667"
"10.41","520439.011538461538"
"10.52","632351.141428571429"
"10.58","792431.476153846154"
"10.64","758105.306071428571"
"10.93","877500.300512820513"
"11.63","910441.039230769231"
"12.19","947353.031538461538"
"12.89","994863.517692307692"
"13.50","860288.657619047619"
"13.74","884666.729743589744"
"13.98","952032.480833333333"
"14.02","895693.453611111111"
"14.10","883505.470769230769"
"14.18","849295.616410256410"
"14.31","935926.699285714286"
